Hours_Studied,Previous_Scores,Extracurricular_Activities,Sleep_Hours,Sample_Question_Papers_Practiced,Performance_Index
4,51,No,9,4,58.42
3,68,Yes,5,6,63.7
7,87,Yes,5,4,89.54
3,56,Yes,5,5,57.43
8,46,Yes,4,8,66.58
6,52,No,7,2,59.88
5,95,Yes,5,2,83.25
4,41,No,5,7,50.17
8,43,Yes,8,9,67.6
8,49,Yes,8,5,70.14
1,78,No,6,9,64.65
9,63,Yes,6,2,73.95
5,56,Yes,8,1,60.65
4,91,No,7,1,76.81
6,45,No,6,1,52.67
6,58,No,9,4,68.26
2,44,Yes,9,4,52.47
8,71,Yes,7,0,74.89
7,49,No,8,1,59.38
1,48,No,6,1,43.14
5,66,Yes,5,3,67.74
6,52,Yes,8,6,64.91
4,58,No,6,2,52.74
2,60,No,7,4,54.05
4,63,No,9,8,71.39
1,77,No,7,4,65.63
7,43,Yes,6,8,61.45
2,63,Yes,7,0,56.91
2,98,Yes,6,8,87.47
9,74,Yes,6,4,83.73
5,42,No,7,7,58.04
2,43,Yes,4,4,45.8
9,96,No,5,5,90.78
9,76,Yes,8,7,89.72
1,79,Yes,9,1,67.47
3,87,Yes,5,2,72.41
4,93,No,8,8,87.63
7,74,Yes,8,4,81.72
4,70,No,9,4,63.63
2,95,No,5,8,74.87
7,83,Yes,9,9,88.43
6,64,No,6,2,64.75
3,79,Yes,9,3,74.88
6,52,No,7,6,63.27
6,43,Yes,4,1,48.88
5,85,No,4,7,77.85
4,53,No,4,4,53.23
1,52,Yes,5,0,41.69
6,66,Yes,5,2,64.17
2,45,Yes,6,8,52.0
3,56,Yes,4,4,57.68
8,75,No,6,7,84.4
6,79,No,4,0,69.53
3,88,No,5,6,72.34
7,74,No,7,6,80.17
4,56,Yes,7,7,63.2
9,80,No,7,2,81.46
5,41,Yes,9,0,49.31
3,96,No,7,8,83.8
2,52,Yes,8,0,49.94
2,91,Yes,4,5,73.79
3,41,Yes,7,8,49.0
2,91,Yes,8,1,75.94
4,67,Yes,8,3,63.34
2,82,No,8,1,69.38
9,98,Yes,6,3,97.34
2,65,No,6,1,53.44
9,61,No,8,0,72.23
6,86,Yes,9,2,83.14
1,82,No,7,7,69.34
4,94,No,4,4,77.99
1,42,No,9,3,38.01
6,74,Yes,5,4,73.01
4,99,Yes,6,5,86.35
3,97,Yes,7,5,83.81
3,51,Yes,7,4,58.51
9,63,No,5,5,70.55
6,44,No,5,8,55.66
9,59,No,7,4,68.57
5,78,No,5,5,74.82
2,78,No,7,3,64.81
8,52,No,9,2,65.82
5,80,Yes,5,5,75.9
2,96,No,9,4,81.37
4,92,No,9,3,82.39
9,84,No,5,4,89.7
4,51,Yes,7,6,61.01
4,52,No,8,0,52.27
2,95,No,7,0,71.38
6,49,Yes,4,0,52.61
2,72,No,5,1,53.7
7,96,Yes,6,8,95.18
3,79,Yes,5,4,70.97
3,93,No,4,8,76.07
5,55,No,9,4,61.39
3,84,Yes,6,6,78.93
2,74,No,6,5,60.55
9,42,No,7,1,55.06
2,95,Yes,8,2,76.69
2,44,Yes,7,4,45.82
8,65,No,6,3,71.77
9,50,Yes,6,5,68.78
7,46,No,8,7,63.66
3,92,No,5,7,79.51
9,95,No,8,2,92.12
3,49,No,9,3,54.95
5,81,Yes,7,0,77.62
9,91,No,5,1,84.69
3,73,Yes,7,8,74.27
7,42,No,8,9,63.22
1,47,No,5,9,49.05
4,70,Yes,8,1,64.86
4,50,No,9,5,55.21
7,84,Yes,4,6,82.12
8,46,Yes,6,5,62.82
1,84,No,5,7,66.37
5,41,No,6,8,53.66
7,45,No,4,7,58.94
4,80,No,5,4,68.68
4,71,Yes,6,7,69.95
4,59,No,6,9,62.7
6,96,No,5,9,87.56
7,73,No,6,8,76.43
2,89,No,6,7,71.17
5,55,No,5,1,54.14
4,64,Yes,6,1,60.26
3,51,No,6,2,51.03
7,46,Yes,7,6,61.71
6,78,No,9,8,82.22
7,56,No,7,7,72.23
5,84,No,4,8,75.02
6,50,Yes,7,5,63.03
5,45,No,7,0,47.57
7,62,Yes,4,3,64.0
2,66,Yes,6,5,64.69
5,85,No,6,5,77.84
6,45,Yes,7,7,62.77
6,77,No,4,0,63.81
5,41,No,6,1,47.82
7,61,Yes,8,1,72.41
8,59,No,5,5,70.2
7,64,No,5,6,70.74
5,54,Yes,9,1,60.14
1,99,Yes,5,4,77.03
5,88,Yes,7,5,85.14
2,68,Yes,5,3,55.71
5,47,Yes,5,0,48.96
5,76,Yes,8,2,76.88
2,88,No,6,9,77.55
5,91,Yes,8,8,87.0
4,72,Yes,7,5,73.29
1,61,No,5,1,47.79
3,89,No,6,8,79.46
1,86,Yes,9,3,72.33
5,44,Yes,9,7,63.69
4,78,No,5,9,74.99
7,57,Yes,5,6,67.5
5,77,Yes,9,2,77.24
4,93,No,9,7,85.0
2,92,Yes,7,3,80.0
4,76,No,5,1,63.86
2,69,Yes,9,4,65.06
8,90,No,4,0,78.57
3,70,No,9,7,70.25
9,49,No,6,7,69.41
4,54,Yes,6,2,53.73
6,81,No,4,0,73.3
5,98,Yes,7,3,88.42
1,87,No,5,8,71.13
9,83,No,5,8,87.61
1,57,No,9,0,50.24
8,62,Yes,6,6,74.9
9,72,Yes,7,5,86.24
9,55,No,7,6,71.98
1,93,Yes,7,6,79.33
2,77,Yes,9,7,73.83
1,74,Yes,5,7,64.79
2,73,No,7,9,66.69
8,67,Yes,9,1,80.13
5,41,No,9,3,51.93
7,69,No,4,3,67.25
2,52,No,8,9,56.57
8,80,Yes,7,7,87.79
6,55,No,8,2,63.44
8,98,Yes,5,2,90.67
1,44,Yes,9,1,49.19
1,94,No,7,0,67.76
7,67,No,6,7,74.04
8,92,No,5,8,89.15
3,78,Yes,4,8,72.14
5,84,Yes,4,7,78.87
1,59,No,8,4,53.59
7,63,No,9,0,71.18
5,66,Yes,8,8,73.79
8,69,Yes,6,5,79.57
8,97,No,6,6,91.66
9,84,Yes,4,7,89.13
7,66,Yes,7,4,72.21
1,65,Yes,4,5,54.17
3,46,Yes,4,6,49.94
8,81,Yes,6,6,90.23
3,86,Yes,8,1,75.3
8,92,No,6,0,87.51
1,98,Yes,9,7,85.24
5,77,No,6,4,70.93
4,44,No,6,9,57.48
5,62,Yes,4,1,60.57
8,67,No,7,2,71.41
4,73,No,4,5,65.74
4,92,No,5,9,81.11
3,54,Yes,6,5,52.92
7,71,No,6,7,77.97
3,65,Yes,5,4,63.19
3,87,No,6,4,76.38
5,70,No,6,6,70.34
5,58,No,9,9,69.3
6,48,No,6,4,58.47
8,68,Yes,5,8,81.0
6,93,No,4,5,85.08
1,97,No,6,6,75.61
8,90,Yes,7,7,94.17
8,78,Yes,5,4,79.87
9,43,Yes,8,3,67.37
9,42,No,9,7,65.1
2,95,Yes,5,9,83.05
2,68,Yes,4,8,63.98
3,91,Yes,5,0,73.77
1,50,Yes,8,2,49.78
4,72,Yes,9,3,75.77
4,77,Yes,7,6,77.44
9,97,No,8,5,96.49
9,50,Yes,5,9,70.82
9,66,No,8,9,81.34
7,72,Yes,5,0,72.3
2,60,Yes,7,3,55.5
5,78,Yes,7,5,79.97
4,70,No,4,2,62.65
8,77,Yes,7,1,78.94
2,85,Yes,6,1,68.63
6,41,Yes,8,9,63.63
5,66,Yes,8,3,71.87
2,75,No,5,0,60.72
1,50,No,7,9,48.63
8,86,No,4,1,77.96
2,57,No,4,9,53.67
7,98,No,4,1,80.5
9,40,Yes,9,3,65.03
9,74,Yes,6,3,82.76
8,74,Yes,7,0,77.34
9,70,No,4,6,73.41
2,67,Yes,6,6,68.95
6,78,No,8,9,83.33
4,40,Yes,5,9,53.72
4,64,No,7,9,65.7
5,82,Yes,7,0,75.72
3,77,Yes,9,7,76.87
1,59,Yes,8,9,58.12
8,42,Yes,7,6,62.56
5,90,No,9,6,87.59
3,41,Yes,9,5,57.49
7,57,Yes,9,3,71.93
7,83,Yes,7,7,90.01
1,49,No,7,1,43.09
9,44,Yes,7,6,68.23
2,48,Yes,6,2,49.98
5,41,Yes,9,2,58.93
5,73,Yes,6,6,76.9
8,99,Yes,5,2,89.77
8,77,No,7,4,80.57
7,70,No,8,7,79.06
7,49,No,4,3,55.38
6,89,Yes,5,6,85.68
6,51,No,4,6,59.24
9,75,Yes,4,1,79.51
6,93,Yes,7,7,94.67
2,60,Yes,8,9,64.34
2,88,Yes,4,9,73.07
5,86,No,9,8,86.32
4,45,No,4,5,51.77
2,87,No,5,4,67.75
3,88,Yes,8,0,76.67
7,42,No,8,0,56.09
8,49,No,4,8,63.78
6,44,Yes,8,3,59.41
5,85,No,5,0,69.15
1,65,Yes,5,9,56.44
8,60,No,5,2,63.28
3,84,No,9,5,75.62
6,65,No,7,7,73.69
3,77,Yes,4,9,71.49
7,83,No,8,1,79.26
7,65,No,5,7,69.22
9,47,No,4,0,58.01
5,44,No,4,1,48.62
8,54,Yes,7,7,75.03
8,98,Yes,9,6,100.0
1,55,No,8,4,48.55
5,40,No,9,9,58.3
3,55,No,8,1,57.39
1,76,Yes,5,8,68.84
4,42,No,5,4,43.62
8,91,No,4,7,87.49
3,86,Yes,8,3,77.83
2,70,Yes,8,8,68.48
9,52,Yes,9,9,74.58
5,95,No,5,6,83.2
7,55,Yes,6,1,61.92
2,94,Yes,4,2,70.83
9,82,No,8,1,83.99
9,60,Yes,7,4,75.73
4,41,No,7,1,46.08
4,93,No,6,4,77.03
6,66,Yes,5,8,72.66
6,77,No,5,1,66.19
1,65,Yes,5,8,60.62
9,97,Yes,9,6,97.49
2,98,Yes,7,6,82.72
5,77,No,5,4,72.04
9,85,Yes,7,7,91.88
4,64,No,6,6,64.83
3,50,No,4,5,50.81
7,47,No,9,1,53.58
6,47,Yes,8,5,62.9
8,72,No,6,1,67.45
3,92,No,7,0,72.96
5,46,Yes,6,8,60.09
4,77,Yes,8,4,70.23
4,60,No,9,9,72.35
4,47,No,4,9,53.77
8,90,Yes,8,3,90.3
6,93,No,9,7,94.23
3,60,No,7,4,54.41
5,95,No,8,6,85.04
6,59,No,6,2,56.8
5,47,Yes,5,7,61.8
6,97,No,6,7,89.86
8,85,Yes,7,2,87.82
7,70,No,4,8,74.1
5,89,Yes,8,7,89.05
6,96,No,4,0,78.76
4,68,Yes,7,7,71.84
9,87,No,8,3,89.92
4,48,Yes,9,5,59.08
1,54,No,9,9,57.31
7,69,No,6,8,76.45
7,65,Yes,6,4,72.72
4,49,Yes,7,6,55.94
3,68,Yes,9,0,62.11
8,93,Yes,8,8,100.0
5,55,Yes,9,5,66.39
7,75,No,6,3,75.67
4,59,Yes,7,5,61.72
4,84,Yes,9,4,77.95
8,93,No,7,2,86.61
8,76,Yes,9,6,87.65
2,61,Yes,4,2,51.27
2,46,Yes,9,1,52.69
3,62,No,6,3,57.06
3,80,Yes,8,6,80.2
1,79,No,6,4,63.71
3,68,No,6,8,60.47
6,55,Yes,6,9,71.11
8,77,No,7,6,79.68
6,67,Yes,5,8,74.16
5,87,Yes,5,8,81.65
4,77,Yes,4,1,70.49
3,70,Yes,6,0,64.38
4,53,Yes,5,3,53.82
7,92,No,4,3,81.45
1,72,No,7,1,57.69
7,96,No,6,2,87.83
1,48,No,8,2,45.36
2,96,Yes,7,4,78.05
4,66,Yes,4,0,57.16
1,63,No,7,8,58.79
9,52,Yes,8,7,78.17
6,65,No,7,7,72.36
1,68,No,4,2,49.75
1,90,No,8,1,70.8
6,88,No,8,0,79.03
4,82,Yes,7,5,79.48
4,67,Yes,8,9,79.25
6,67,No,7,0,64.98
7,47,No,6,4,60.3
9,62,No,8,8,78.21
5,68,No,7,8,71.58
9,44,No,6,3,60.96
4,81,Yes,8,6,79.21
2,46,No,6,6,52.53
3,81,No,9,3,71.99
1,75,Yes,8,4,67.67
6,80,Yes,9,8,83.64
6,66,Yes,4,6,70.46
1,97,Yes,4,6,77.98
3,85,Yes,7,9,79.94
5,41,Yes,5,6,48.58
3,64,Yes,9,8,70.32
3,48,Yes,9,4,56.83
3,92,Yes,4,5,78.15
5,66,No,9,2,71.62
5,40,Yes,5,0,46.24
4,62,No,6,1,55.49
1,49,No,6,7,45.57
5,81,No,5,0,69.0
5,91,No,9,9,90.56
4,64,No,9,6,66.81
6,93,No,9,4,89.86
4,42,No,7,5,51.63
7,45,No,8,7,63.59
7,97,Yes,5,3,87.4
2,45,No,5,5,43.54
3,92,No,5,2,67.34
1,41,No,5,6,41.07
8,97,No,5,1,86.75
9,97,Yes,9,7,100.0
4,57,No,7,6,61.71
6,62,Yes,4,7,68.97
9,41,Yes,9,1,64.38
6,51,No,9,2,61.2
9,61,No,8,3,71.29
4,76,Yes,4,8,71.43
8,59,No,5,4,67.0
9,78,No,4,5,78.83
4,63,Yes,7,0,63.02
5,87,Yes,6,3,78.38
8,59,No,9,3,72.33
6,40,No,4,9,54.23
7,40,No,8,7,61.99
3,56,Yes,7,7,63.4
7,98,No,6,9,95.69
8,40,Yes,7,5,58.29
6,92,Yes,5,7,90.09
9,91,No,6,8,97.15
6,84,Yes,8,4,83.44
9,69,No,6,0,73.37
4,80,No,8,0,68.22
8,86,Yes,5,1,79.2
4,42,No,8,1,46.72
2,85,Yes,7,4,72.42
9,94,Yes,4,6,93.19
5,50,No,7,6,57.08
4,63,No,9,3,62.83
2,61,No,7,3,55.08
1,83,No,6,9,68.76
7,84,Yes,5,2,81.49
6,65,Yes,9,1,72.86
2,52,Yes,9,2,59.46
8,40,No,9,7,66.75
4,63,Yes,4,0,57.29
8,49,Yes,8,3,66.16
7,74,No,6,6,77.49
5,63,No,5,4,62.45
8,67,No,4,1,66.17
9,75,Yes,7,0,82.57
5,55,No,5,5,55.2
5,79,Yes,9,4,79.91
2,55,Yes,5,2,51.61
5,98,Yes,5,8,89.22
3,56,Yes,7,2,56.19
7,90,Yes,8,1,87.22
5,93,No,6,4,79.63
8,54,Yes,9,8,79.25
1,55,No,8,7,52.46
3,54,Yes,4,5,54.54
3,96,Yes,9,2,84.43
9,73,No,6,5,78.4
5,50,Yes,4,4,55.65
9,40,Yes,7,0,58.18
9,54,No,8,4,73.68
1,65,No,9,6,58.72
2,90,Yes,5,8,76.19
5,43,Yes,6,0,47.85
4,82,Yes,9,2,74.98
9,44,No,5,7,66.58
7,74,Yes,9,5,84.49
6,52,No,4,4,56.48
7,49,No,5,9,62.09
1,50,Yes,5,1,45.82
1,57,No,9,2,50.55
8,73,Yes,7,1,79.89
2,78,Yes,7,0,63.55
9,80,No,8,6,87.21
7,81,No,4,2,75.62
6,89,No,7,6,86.63
1,62,No,9,6,60.39
1,46,No,7,7,45.5
2,98,No,8,0,74.91
6,78,Yes,6,4,78.11
6,42,Yes,8,9,62.5
2,51,Yes,5,8,56.84
1,46,No,5,6,38.8
5,88,No,7,0,74.24
5,65,No,7,7,67.98
2,72,Yes,8,2,59.51
6,76,Yes,8,3,75.81
9,87,No,9,3,92.45
2,54,No,4,9,52.46
2,41,No,9,7,53.25
3,80,No,5,0,66.09
7,46,Yes,9,7,69.47
6,71,Yes,8,8,81.23
8,43,Yes,9,8,70.43
8,59,No,6,4,63.09
6,89,Yes,4,3,77.61
3,92,No,8,3,77.9
3,75,No,7,8,72.23
1,71,No,9,7,66.18
7,67,Yes,8,9,79.92
5,52,Yes,7,9,68.07
4,40,No,7,6,53.46
4,99,Yes,5,2,83.78
4,95,No,5,3,79.48
6,74,No,8,8,78.28
8,87,No,8,7,93.35
8,69,Yes,6,0,73.69
5,93,Yes,4,2,80.32
6,75,No,4,9,75.73
4,96,Yes,8,1,83.36
9,94,Yes,5,1,88.68
8,64,Yes,9,7,81.74
1,55,Yes,6,5,54.47
2,97,No,4,5,73.32
9,58,Yes,8,3,77.09
8,40,No,5,0,52.97
3,44,No,5,6,46.8
8,90,Yes,5,7,94.28
1,61,No,9,1,52.89
4,63,No,7,1,62.32
3,82,Yes,9,0,74.07
6,84,No,5,3,75.87
7,91,No,8,5,87.32
4,76,Yes,6,4,71.42
7,92,Yes,9,3,91.79
9,75,Yes,8,3,82.98
2,75,Yes,5,9,69.06
3,43,Yes,6,6,49.69
5,75,No,4,6,70.67
3,91,No,4,1,71.71
8,92,Yes,8,6,93.75
8,57,Yes,6,1,70.62
8,89,No,8,3,88.14
9,55,Yes,6,0,65.55
4,80,Yes,6,4,75.52
5,57,No,8,0,57.81
5,61,No,6,3,60.94
8,41,No,9,8,65.29
7,60,Yes,5,7,69.37
9,75,No,6,5,82.95
8,83,Yes,9,7,92.73
2,78,No,6,4,61.93
4,86,Yes,9,6,85.2
6,78,Yes,8,7,81.39
2,68,Yes,4,6,58.49
7,93,No,7,3,89.19
3,65,No,6,4,57.11
3,60,No,7,9,58.37
2,56,Yes,6,5,56.85
8,55,No,8,5,69.39
6,99,No,8,8,93.96
1,70,Yes,9,9,69.37
1,90,Yes,6,1,69.96
7,48,No,8,5,61.79
8,70,No,8,2,78.95
5,53,No,6,1,51.35
5,88,Yes,9,5,87.69
4,76,No,9,3,73.38
6,41,Yes,9,4,58.58
6,91,Yes,9,4,88.05
3,87,No,4,2,69.73
9,85,No,6,3,83.52
7,53,Yes,4,2,59.09
1,98,Yes,8,6,84.07
7,72,No,4,0,66.77
5,74,No,9,5,71.81
5,97,No,8,3,89.19
2,78,Yes,4,0,59.74
4,97,Yes,4,0,76.39
6,86,No,6,4,80.11
7,90,Yes,4,4,85.75
5,59,Yes,8,9,75.82
9,41,No,9,6,63.28
3,90,Yes,6,3,78.15
1,80,No,4,8,65.99
4,58,No,6,3,56.53
9,98,Yes,7,6,100.0
4,76,Yes,6,4,73.47
2,57,No,9,4,53.94
5,55,Yes,7,5,67.5
3,43,No,7,7,47.68
9,51,Yes,6,4,66.83
4,68,Yes,8,2,67.28
6,46,Yes,9,5,67.95
2,53,No,8,1,49.18
6,94,Yes,9,7,94.84
3,51,No,9,7,61.46
9,74,No,8,2,80.3
2,44,No,5,7,43.54
9,56,Yes,7,8,76.77
5,97,No,6,4,86.44
8,81,No,8,4,84.74
2,71,Yes,8,5,71.46
6,49,No,6,6,60.88
3,82,No,7,2,67.91
5,56,Yes,6,4,62.2
8,44,No,9,0,58.19
1,84,Yes,5,9,71.06
5,81,No,9,4,87.56
3,48,No,5,3,48.84
4,88,Yes,6,0,76.52
2,72,No,9,6,66.45
9,75,No,7,0,81.14
3,75,No,9,7,75.2
2,57,Yes,8,9,66.96
9,48,Yes,5,1,66.47
7,96,Yes,5,9,91.64
6,68,Yes,7,4,71.08
1,89,Yes,5,5,69.39
5,53,No,5,8,57.91
3,64,Yes,7,6,66.05
1,54,Yes,9,5,55.27
4,45,Yes,6,4,57.15
2,95,No,9,5,84.31
2,81,No,8,3,68.59
3,68,Yes,8,0,67.21
8,54,No,5,8,70.88
8,68,No,8,4,75.9
7,43,No,6,7,55.28
6,57,No,5,6,62.26
9,89,Yes,8,7,96.61
4,96,Yes,4,0,77.01
1,88,No,4,8,69.48
8,83,No,4,0,75.93
7,78,No,4,2,73.35
7,55,No,9,7,68.57
3,50,Yes,4,0,47.32
4,53,No,5,0,48.42
9,42,Yes,7,5,66.6
6,90,No,9,4,88.41
5,89,Yes,7,5,81.95
3,81,No,5,2,65.04
9,77,Yes,5,9,87.96
5,84,Yes,6,9,82.87
5,81,Yes,9,5,84.4
4,57,No,7,1,54.26
4,97,Yes,4,7,83.09
1,59,No,5,5,48.98
7,97,Yes,4,3,89.88
9,87,Yes,7,3,90.22
3,64,No,9,6,66.32
2,96,Yes,8,2,83.55
3,77,No,8,2,67.55
1,52,No,5,5,48.42
6,43,No,6,8,61.14
7,94,No,4,0,81.95
2,53,Yes,5,4,51.27
8,72,Yes,6,0,76.48
6,67,No,4,0,58.63
4,91,Yes,7,2,78.54
5,76,Yes,8,2,73.89
8,47,No,6,3,64.68
3,83,Yes,4,2,66.67
3,73,No,5,5,62.15
4,83,Yes,4,3,69.71
1,44,Yes,5,7,47.52
9,93,No,8,0,90.59
8,44,Yes,8,7,70.57
8,70,Yes,4,0,72.34
6,84,No,4,0,68.64
7,48,Yes,5,6,61.19
6,81,No,5,0,73.83
9,71,Yes,6,8,84.69
3,72,No,6,7,69.08
3,42,No,6,0,41.4
3,69,No,4,1,53.96
3,89,No,9,1,74.79
9,51,No,9,1,65.66
4,68,Yes,9,5,71.17
7,42,Yes,9,3,62.6
9,65,No,6,7,78.52
7,96,Yes,4,0,80.92
9,69,No,9,9,86.37
3,48,Yes,8,3,53.13
4,65,Yes,7,9,70.2
8,41,No,8,4,60.87
6,42,No,4,8,53.1
5,85,Yes,4,4,79.26
4,43,Yes,7,2,53.68
8,64,No,5,3,71.26
1,90,Yes,5,9,75.01
9,52,Yes,5,6,68.28
1,78,No,6,0,58.46
8,83,Yes,5,5,85.0
4,74,No,6,7,69.18
9,94,No,6,0,85.55
5,62,No,5,7,64.12
3,48,Yes,5,6,51.99
9,41,Yes,7,0,61.98
9,93,No,9,8,100.0
4,80,No,7,2,72.7
4,83,Yes,6,1,70.28
8,70,Yes,7,6,82.3
2,83,Yes,6,2,67.35
9,86,No,4,0,77.66
6,41,No,6,9,56.74
9,71,Yes,6,2,81.24
8,57,Yes,7,5,71.96
7,52,Yes,9,2,70.33
1,85,No,4,4,64.6
3,44,No,8,8,53.11
2,97,Yes,8,6,86.52
5,81,Yes,9,1,79.49
5,83,No,8,0,72.43
5,49,No,4,6,57.62
4,95,Yes,5,3,81.02
5,82,Yes,4,6,76.74
3,64,Yes,7,5,62.69
1,73,No,6,6,63.66
5,76,Yes,6,3,74.13
9,69,No,7,2,77.66
9,46,No,7,4,63.58
4,45,Yes,6,2,52.67
3,93,Yes,9,2,83.62
1,94,No,5,3,68.06
2,42,Yes,5,7,44.87
8,52,No,5,1,60.86
1,42,Yes,7,3,41.05
8,65,Yes,6,2,73.3
7,96,Yes,9,6,96.71
8,63,Yes,6,1,73.24
6,92,No,6,0,78.41
9,45,No,9,9,74.21
3,82,No,4,0,61.67
4,99,Yes,9,5,92.9
6,97,No,4,2,85.32
8,88,No,8,6,88.66
5,81,No,4,7,74.68
3,51,Yes,5,4,58.1
6,88,No,5,4,79.43
4,75,Yes,9,1,72.62
9,41,Yes,5,7,66.18
3,50,No,5,9,54.08
4,78,Yes,8,0,68.39
7,73,No,5,9,80.06
7,65,No,7,8,70.99
4,57,No,7,0,53.87
6,60,No,7,0,63.91
3,75,No,4,0,57.79
6,79,Yes,9,6,83.51
2,91,No,9,3,77.86
8,85,Yes,6,6,87.3
2,83,No,8,4,68.36
7,61,No,7,6,71.15
9,92,No,7,9,96.83
1,98,Yes,5,6,75.31
8,69,Yes,7,3,79.17
7,89,Yes,5,1,83.33
6,82,Yes,5,7,80.98
6,99,No,6,1,83.82
6,69,No,4,8,71.34
9,47,Yes,5,4,67.58
2,73,Yes,5,8,66.73
1,96,Yes,9,8,85.91
6,86,No,6,7,83.73
8,48,Yes,5,7,68.06
3,90,Yes,8,3,79.58
1,59,No,4,3,45.08
9,79,Yes,8,1,84.98
1,64,No,7,3,55.09
3,58,No,4,3,54.94
8,44,No,7,5,60.93
3,50,No,9,2,54.61
4,54,No,5,1,50.24
8,47,Yes,6,7,67.42
1,58,Yes,8,1,56.33
6,62,No,7,7,71.23
1,66,No,5,6,53.12
1,79,Yes,8,2,65.76
8,71,Yes,8,5,85.11
4,65,No,9,5,67.78
1,66,Yes,9,9,65.3
7,58,Yes,7,4,68.16
5,89,No,5,7,81.81
5,81,Yes,6,4,79.09
1,68,Yes,7,6,62.84
6,78,Yes,8,5,86.75
9,99,Yes,8,6,100.0
9,80,No,4,8,84.01
8,72,Yes,5,2,74.07
5,58,No,4,9,60.35
1,76,Yes,9,6,71.27
9,58,No,6,9,74.32
1,72,No,7,2,61.55
8,86,Yes,8,1,90.53
5,55,No,5,6,60.27
3,62,No,8,3,57.34
7,46,No,9,0,57.26
7,65,No,4,5,70.01
9,71,No,4,5,74.97
7,51,Yes,7,5,68.84
3,47,No,5,1,45.15
1,44,No,9,0,42.5
8,81,Yes,5,2,79.69
3,67,Yes,7,1,62.01
8,92,No,9,5,94.08
8,44,Yes,9,5,69.97
5,88,Yes,4,4,76.53
1,65,Yes,4,9,58.97
7,44,Yes,4,9,61.99
5,61,Yes,8,4,69.43
8,54,Yes,6,8,70.58
9,52,No,4,4,61.07
7,67,No,6,9,77.05
7,72,Yes,6,5,74.66
1,82,Yes,5,3,67.77
4,62,No,7,9,66.39
2,72,Yes,8,0,60.1
2,82,No,6,3,65.24
2,57,Yes,8,1,55.96
4,89,No,5,9,78.83
1,92,No,4,2,65.74
4,69,Yes,9,6,75.38
2,65,Yes,6,6,61.6
5,55,Yes,7,0,57.13
3,52,Yes,9,7,61.6
8,78,No,5,6,83.13
4,72,Yes,8,0,71.57
1,65,No,4,7,50.46
1,87,Yes,8,1,72.88
3,40,No,7,7,49.5
9,88,Yes,6,2,91.15
7,77,Yes,7,9,85.1
2,41,No,8,6,44.06
9,88,Yes,8,5,96.47
2,45,Yes,9,4,50.62
3,85,Yes,7,9,78.22
2,89,Yes,7,1,70.26
3,77,Yes,7,1,69.4
6,81,No,4,0,69.88
9,63,Yes,8,8,84.86
9,57,No,5,7,72.54
7,66,Yes,4,7,72.26
3,80,Yes,4,0,64.36
4,47,No,4,4,47.18
6,67,No,9,5,73.28
5,49,No,5,1,48.47
2,56,No,7,9,58.88
6,94,No,9,4,91.05
3,68,Yes,8,5,66.67
8,97,No,6,8,97.76
2,45,No,9,9,54.73
1,53,Yes,6,0,46.78
9,61,Yes,8,9,79.7
3,93,No,5,2,69.19
1,45,No,6,8,46.79
7,65,No,4,0,64.08
5,78,Yes,9,0,74.46
5,51,No,6,0,55.44
1,74,Yes,8,6,69.37
9,53,Yes,4,4,65.48
7,61,Yes,6,5,71.16
8,90,Yes,8,7,100.0
9,62,No,5,1,65.71
6,87,Yes,8,1,84.26
5,46,Yes,5,2,51.95
6,79,No,4,2,71.81
2,89,Yes,8,2,77.93
4,64,No,7,3,61.13
3,52,Yes,9,2,59.44
7,60,No,7,1,69.44
9,80,Yes,7,8,92.13
5,49,Yes,7,5,61.97
6,92,No,9,2,84.52
2,94,Yes,7,8,82.94
3,98,Yes,5,3,79.45
3,48,No,8,3,52.89
9,54,Yes,4,7,73.31
7,91,Yes,7,6,91.38
8,41,No,7,6,64.17
9,64,No,4,9,78.96
6,52,No,4,6,59.89
4,73,No,7,9,72.27
1,90,No,5,4,66.78
8,97,Yes,4,6,91.58
7,73,No,8,3,78.2
2,74,Yes,8,7,68.98
8,77,No,5,8,83.05
5,42,Yes,9,2,54.04
7,81,Yes,6,6,85.75
4,95,No,5,9,83.53
5,98,Yes,7,8,95.47
8,45,Yes,6,0,61.28
1,94,No,7,1,73.27
1,87,No,8,6,75.62
4,88,No,4,1,70.09
3,58,No,7,6,56.48
2,42,Yes,8,0,43.09
3,57,Yes,5,2,50.03
1,78,Yes,7,4,64.63
1,48,Yes,8,5,51.44
6,91,Yes,4,8,85.48
5,51,Yes,7,8,64.24
8,44,No,9,2,62.89
2,42,Yes,8,7,51.59
4,50,Yes,7,3,54.26
8,96,Yes,4,6,92.49
6,69,No,7,5,70.1
1,43,No,7,7,45.26
4,44,No,9,5,57.59
1,40,No,8,3,40.96
2,66,Yes,6,1,61.14
5,67,Yes,7,6,75.06
8,68,Yes,6,3,74.64
8,57,No,5,8,67.48
3,51,Yes,7,8,59.49
4,52,Yes,6,6,61.51
6,80,Yes,5,4,76.52
3,41,No,9,2,49.42
2,76,No,8,2,67.02
6,84,No,7,8,82.35
5,55,Yes,8,8,67.15
5,87,Yes,5,3,79.63
5,63,Yes,8,0,65.6
5,74,Yes,8,9,79.53
3,61,No,4,4,53.4
7,75,Yes,5,7,79.86
6,50,No,8,9,62.87
4,94,Yes,6,3,82.93
2,97,No,5,9,78.74
